,Unnamed: 0,카페,메뉴,가격,지역,구분
111,111,이디야커피 중계본동점,아메리카노,4100,노원구,F
116,116,아티스트웨이,아메리카노,4100,노원구,P
128,128,커피에반하다 상계미소점,아메리카노,4100,노원구,F
132,132,이디야 상계동점,아메리카노,4100,노원구,F
182,182,이디야 수락산역점,아메리카노,4100,노원구,F
206,206,오도도씨,커피류,4100,노원구,P
208,208,이디야 상계중앙점,아메리카노,4100,노원구,F
223,223,이디야 세이브존노원점,아메리카노,4100,노원구,F
9,9,오피셜커피,아메리카노,4000,노원구,P
22,22,블루마일스,아메리카노,4000,노원구,P
92,92,커피소리핸드드립,아메리카노,4000,노원구,P
3,3,BAEBAE COFFEE,아메리카노,3800,노원구,P
32,32,커피에반하다 중계근린공원점,아메리카노,3800,노원구,F
81,81,커피마마상계점,아메리카노,3800,노원구,F
88,88,커피에반하다 상계점,아메리카노,3800,노원구,F
115,115,커피베이 노원월계점,아메리카노,3800,노원구,F
117,117,커피에반하다 중계학원가점,아메리카노,3800,노원구,F
119,119,커피에반하다 상계주공7단지점,아메리카노,3800,노원구,F
120,120,커피볶는집 스케치,아메리카노,3800,노원구,F
145,145,커피마마,아메리카노,3800,노원구,F
165,165,커피나무향기,아메리카노,3800,노원구,F
209,209,토프레소 은행사거리점,아메리카노,3800,노원구,F
214,214,요거프레소 중계점,아메리카노,3800,노원구,F
218,218,카페글렌 태릉방병원점,아메리카노,3800,노원구,F
62,62,이디야커피석계역점,카페라떼 R,3700,노원구,F
13,13,슬슬커피,아메리카노,3500,노원구,P
17,17,커피정원,아메리카노,3500,노원구,P
21,21,르다,아메리카노,3500,노원구,P
73,73,미스터브리즈커피 중계은행사거리점,고구마라떼,3500,노원구,P
85,85,형광커피,아메리카노,3500,노원구,P
137,137,위트브라운,아메리카노,3500,노원구,P
140,140,커피랑소품카페 당고개본점,팥라떼,3500,노원구,P
156,156,달콤한커피방앗간,커피,3500,노원구,F
178,178,요거프레소 서울과학기술대점,요거트아이스크림,3500,노원구,F
183,183,정다방,아메리카노,3500,노원구,P
193,193,카페277,아메리카노,3500,노원구,P
202,202,카페 플로렌스,아메리카노,3500,노원구,P
207,207,카페어썸,"수제 팥빙수.마늘빵,초코식빵.",3500,노원구,P
212,212,덴켄,아메리카노,3500,노원구,P
220,220,스토어36.5 노원점,아메리카노,3500,노원구,P
269,269,그린블루,캡슐커피,3500,노원구,P
224,224,날보러와요카페,아메리카노,3400,노원구,P
39,39,에이치큐브,아메리카노,3300,노원구,P
50,50,커피볶는야곱,아메리카노,3300,노원구,P
138,138,봄날카페,아메리카노,3300,노원구,P
282,282,카페마당,아메리카노,3300,노원구,P
14,14,이디야커피 태릉입구역점,카페 아메리카노,3200,노원구,F
34,34,이디야커피 하계을지점,카페 아메리카노,3200,노원구,F
61,61,이디야커피 화랑대역사점,카페아메리카노,3200,노원구,F
63,63,커피베이 중계점,아메리카노,3200,노원구,F
77,77,이디야커피 서울여대점,커피,3200,노원구,F
83,83,이디야커피 공릉중앙점,카페 아메리카노,3200,노원구,F
93,93,커피베이 노원상계점,아메리카노,3200,노원구,F
95,95,이디야커피 월계초교점,아메리카노,3200,노원구,F
99,99,이디야커피 노원역2호점,아메리카노,3200,노원구,F
107,107,커피베이 노원수락점,아메리카노,3200,노원구,F
240,240,커피니 중계2호점,아메리카노,3200,노원구,P
264,264,커피니 공릉테마공원점,커피,3200,노원구,P
8,8,요거프레소 노원문화점,아메리카노(더블) 라지,3000,노원구,F
23,23,마이브라더스,아메리카노,3000,노원구,P
24,24,커피파는술집,아메리카노,3000,노원구,P
44,44,토공커피,아메리카노,3000,노원구,P
126,126,커피트리,아메리카노,3000,노원구,P
147,147,커피,에스프레소 커피류,3000,노원구,P
164,164,아리차커피,아메리카노,3000,노원구,P
172,172,커피니 공릉점,그린티,3000,노원구,P
179,179,H갤러리,아메리카노,3000,노원구,P
201,201,요거프레소 공릉역점,아메리카노,3000,노원구,F
211,211,내방,아메리카노,3000,노원구,P
215,215,모퉁이카페,아메리카노,3000,노원구,P
241,241,그림책정원,아메리카노,3000,노원구,P
257,257,바스타 로스터리,"아메리카노(HOT,ICE)",3000,노원구,P
258,258,떡탐,커피,3000,노원구,P
260,260,프래즐,아메리카노,3000,노원구,P
266,266,카페하루,아메리카노,3000,노원구,P
297,297,달달한빈둥거림,아메리카노,3000,노원구,P
307,307,인디고,아메리카노,3000,노원구,P
309,309,기적의까페,아메리카노,3000,노원구,P
31,31,만랩커피 태릉입구점,과테말라,2800,노원구,F
46,46,이디야커피 상계역사거리점,아메리카노,2800,노원구,F
66,66,모비딕,아메리카노,2800,노원구,P
68,68,이디야커피 노원중앙점,커피,2800,노원구,F
98,98,커피니 중계점,아메리카노,2800,노원구,P
103,103,커피베이 노원하계점,커피,2800,노원구,F
118,118,커피베이 서울과학기술대학교점,아메리카노,2800,노원구,F
131,131,커피베이 화랑대역점,아메리카노,2800,노원구,F
157,157,커피세븐상계점,커피,2800,노원구,P
198,198,이디야 중계중앙점,아메리카노,2800,노원구,F
216,216,토프레소 상계역점,아메리카노,2800,노원구,F
236,236,휘드카페 광운대점,아메리카노,2800,노원구,P
272,272,달빛전구,아메리카노,2800,노원구,P
56,56,커피하우스,아메리카노,2800,노원구,P
57,57,트리커피,아메리카노,2800,노원구,P
60,60,41st,아메리카노,2800,노원구,P
65,65,콘레드커피 광운대점,아메리카노,2800,노원구,P
71,71,리노커피,아메리카노,2800,노원구,P
79,79,라비다커피,아메리카노,2800,노원구,P
87,87,커피디자인 1호점,아메리카노,2800,노원구,P
97,97,커피향기,아메리카노,2800,노원구,P
100,100,움큼커피,아메리카노,2800,노원구,P
102,102,리얼빈스커피,아메리카노,2800,노원구,P
104,104,커피랑,아메리카노,2800,노원구,P
106,106,파라다이스커피,아메리카노,2800,노원구,P
121,121,커피디자인,아메리카노,2800,노원구,P
123,123,커피샵프롤로그,아메리카노,2800,노원구,P
125,125,커피첼리,아메리카노,2800,노원구,P
127,127,개러지커피앤비어,아메리카노,2800,노원구,P
129,129,커피스미스,아메리카노,2800,노원구,P
130,130,더블커피 상계역점,아메리카노,2800,노원구,P
141,141,설기커피,아메리카노,2800,노원구,P
143,143,하이커피,아메리카노,2800,노원구,P
148,148,커피아미코,아메리카노,2800,노원구,P
150,150,와우커피,아메리카노,2800,노원구,P
151,151,띵크커피,아메리카노,2800,노원구,P
153,153,커피앤,아메리카노,2800,노원구,P
154,154,꿈커피,아메리카노,2800,노원구,P
155,155,커피메이,아메리카노,2800,노원구,P
158,158,제너럴커피,아메리카노,2800,노원구,P
159,159,브라운비,아메리카노,2800,노원구,P
163,163,안드레아커피,아메리카노,2800,노원구,P
167,167,커피앤바닐라,아메리카노,2800,노원구,P
168,168,브라운커피,아메리카노,2800,노원구,P
169,169,커피이레,아메리카노,2800,노원구,P
170,170,체리커피,아메리카노,2800,노원구,P
171,171,시빌라&그린빈엔자임커피,아메리카노,2800,노원구,P
173,173,커피마켓,아메리카노,2800,노원구,P
174,174,커피프렌즈,아메리카노,2800,노원구,P
176,176,삼녀네커피,아메리카노,2800,노원구,P
177,177,커피앤안경,아메리카노,2800,노원구,P
181,181,린스디저트,아메리카노,2800,노원구,P
184,184,차얌광운대점,아메리카노,2800,노원구,P
186,186,카페프린세스,아메리카노,2800,노원구,P
195,195,윤커피,아메리카노,2800,노원구,P
204,204,카페사계,아메리카노,2800,노원구,P
210,210,카페블레스유,아메리카노,2800,노원구,P
213,213,다온,아메리카노,2800,노원구,P
217,217,모퉁이까페,아메리카노,2800,노원구,P
221,221,달나라 콩여사,아메리카노,2800,노원구,P
222,222,휘드카페 하계점,아메리카노,2800,노원구,P
225,225,카페스타쿠빙,아메리카노,2800,노원구,P
227,227,정색,아메리카노,2800,노원구,P
231,231,봄봄상계점,아메리카노,2800,노원구,P
232,232,카페곰파파,아메리카노,2800,노원구,P
238,238,더카페 상계백병원점,아메리카노,2800,노원구,P
243,243,하품,아메리카노,2800,노원구,P
244,244,카페미엘,아메리카노,2800,노원구,P
246,246,봄꽃스토어,아메리카노,2800,노원구,P
247,247,구름공장,아메리카노,2800,노원구,P
250,250,17번가,아메리카노,2800,노원구,P
251,251,더카페 홈플러스중계점,아메리카노,2800,노원구,P
252,252,프라우스타 중계점,아메리카노,2800,노원구,P
254,254,디저트카페바미,아메리카노,2800,노원구,P
255,255,핸드드립 빈스토리,아메리카노,2800,노원구,P
256,256,베리머치 롯데백화점노원점,아메리카노,2800,노원구,P
259,259,카페 보보,아메리카노,2800,노원구,P
261,261,카페다미,아메리카노,2800,노원구,P
262,262,TOHALO,아메리카노,2800,노원구,P
265,265,박기철떡공방 연회,아메리카노,2800,노원구,P
267,267,이야기카페,아메리카노,2800,노원구,P
268,268,카페비,아메리카노,2800,노원구,P
270,270,카페그림,아메리카노,2800,노원구,P
271,271,또래랑스,아메리카노,2800,노원구,P
273,273,민카페,아메리카노,2800,노원구,P
274,274,카페엔젤,아메리카노,2800,노원구,P
275,275,Cafe WhoamI,아메리카노,2800,노원구,P
276,276,도이험,아메리카노,2800,노원구,P
277,277,신사숙녀여러분,아메리카노,2800,노원구,P
280,280,아그레망,아메리카노,2800,노원구,P
281,281,카페벤트,아메리카노,2800,노원구,P
283,283,카페야경,아메리카노,2800,노원구,P
284,284,더테이블,아메리카노,2800,노원구,P
285,285,소중한날엔,아메리카노,2800,노원구,P
286,286,까페랠리,아메리카노,2800,노원구,P
287,287,카페아네스,아메리카노,2800,노원구,P
288,288,호두과자랑어묵이랑,아메리카노,2800,노원구,P
289,289,델레카페 2001아울렛중계점,아메리카노,2800,노원구,P
291,291,디맥카페,아메리카노,2800,노원구,P
292,292,풀하우스카페,아메리카노,2800,노원구,P
293,293,공릉동꿈마을여행,아메리카노,2800,노원구,P
294,294,기쁨의집,아메리카노,2800,노원구,P
295,295,카페풀,아메리카노,2800,노원구,P
299,299,한마음커피숍,아메리카노,2800,노원구,P
300,300,카롱로즈,아메리카노,2800,노원구,P
301,301,브릭스,아메리카노,2800,노원구,P
302,302,고메땅,아메리카노,2800,노원구,P
303,303,신우커피숍,아메리카노,2800,노원구,P
304,304,카페두루,아메리카노,2800,노원구,P
305,305,궁중명가,아메리카노,2800,노원구,P
306,306,커피신,아메리카노,2800,노원구,P
308,308,모노크로이스카페,아메리카노,2800,노원구,P
234,234,카페그린,아메리카노,2700,노원구,P
45,45,요거프레소 보람점,아메리카노,2500,노원구,F
108,108,상계동커피집,아메리카노,2500,노원구,P
112,112,디어커피,아메리카노,2500,노원구,P
136,136,휘드카페,아메리카노,2500,노원구,P
139,139,벤지커피,아메리카노,2500,노원구,P
144,144,미스터브리즈커피 서울과학기술대점,아메리카노,2500,노원구,P
146,146,오투커피,아메리카노,2500,노원구,P
160,160,커피마이쩡,아메리카노,2500,노원구,P
161,161,커피지엔느,아메리카노,2500,노원구,P
180,180,이디야 마들역점,아메리카노,2500,노원구,F
190,190,Cafe쁘띠가또,아메리카노,2500,노원구,P
197,197,17번가,아메리카노,2500,노원구,P
199,199,모리탁상,아메리카노 [H],2500,노원구,P
205,205,베리굿타임,아메리카노,2500,노원구,P
219,219,ILLIMANI,아메리카노(HOT),2500,노원구,P
226,226,카페토스피아 월계점,커피,2500,노원구,P
228,228,카페빈둥,아메리카노,2500,노원구,P
235,235,카페 베르데,아메리카노(무료 사이즈 업),2500,노원구,P
239,239,바리스타하우스,아메리카노,2500,노원구,P
242,242,푸드까페 준,아메리카노,2500,노원구,P
245,245,더카페 2001아울렛 중계점,아메리카노,2500,노원구,P
278,278,카페칸타타 태릉입구역점,아메리카노(HOT/ICE),2500,노원구,P
296,296,cafe5,아메리카노,2500,노원구,P
196,196,카페베네 을지병원점,아메리카노,2500,노원구,F
175,175,이디야 중계점,아이스카푸치노,2200,노원구,F
55,55,히포커피서울과기대점,아메리카노,2000,노원구,P
109,109,커피에반하다 상계백병원점,아메리카노,2000,노원구,F
134,134,마을과마디,아메리카노,2000,노원구,P
162,162,작은커피집,아메리카노,2000,노원구,P
200,200,카페노란코끼리,아메리카노,2000,노원구,P
203,203,올리마카롱,마카롱,2000,노원구,P
229,229,에프엠251,아메리카노,2000,노원구,P
279,279,카페앙상블,커피,2000,노원구,P
110,110,빠베,빠베초콜릿,1500,노원구,P
230,230,노원실버카페,커피류 일반,1500,노원구,P
185,185,공릉다방,아메리카노,1200,노원구,P
248,248,청소년카페마니또,아메리카노,1000,노원구,P
