,title,contents
10,¿Ü½Ä¡¤Àå¹Ù±¸´Ï ¹°°¡ '»¡°£ºÒ'¡¦³Ã¸é 1³â »õ 10% ¿Ã¶ó,"ÇÑ±¹¼ÒºñÀÚ¿ø¿¡ µû¸£¸é, ¼ÒºñÀÚµéÀÌ Áñ°Ü Ã£´Â ¿Ü½Ä ¸Þ´º 8°³ °¡¿îµ¥ 6°³ °¡°ÝÀÌ ¿À¸§¼¼¸¦ º¸¿´½À´Ï´Ù. Áö³­´Þ ¼­¿ïÀÇ ¿Ü½Äºñ´Â, ³Ã¸é ÇÑ ±×¸© °¡°ÝÀÌ Æò±Õ 8Ãµ 6¹é ¿ø Á¤µµ·Î Àü³â µ¿¿ù ´ëºñ 10% °¡±îÀÌ ¿Ã¶ú½À´Ï´Ù...."
11,±Þ½Ä¡¤¿Ü½Ä¿¡ ºñÇØ °¡Á¤½ÄÀº 'µ¿¹°¼º½ÄÇ°' ¼·Ãë ºñÀ²¡é,"[´ëÇÑ±Þ½Ä½Å¹®¹Ú³ª·¡ ±âÀÚ] Á÷ÀåÀÎµéÀÌ ¼±È£ÇÏ´Â '°¡Á¤½Ä µµ½Ã¶ô'ÀÌ ±Þ½Ä¡¤¿Ü½Ä¿¡ ºñÇØ 'µ¿¹°¼º ½ÄÇ°' ¼·Ãë... ÀÌ¹ø ºÐ¼® °á°ú¿¡ ´ëÇØ ÃÖ¹Ì°æ ±³¼ö´Â ""±Þ½Ä¡¤¿Ü½Ä¿¡ ºñÇØ °¡Á¤½ÄÀº µ¿¹°¼º ´Ü¹éÁúÀ» ÅëÇÑ ¿­·®¼·Ãë ºñÀ²ÀÌ..."
12,[º£½ºÆ®¸®Æ÷Æ®]ÅäÁ¾ ¿Ü½Ä ÇÁ·£Â÷ÀÌÁî°¡ ¶á´Ù,[±èÅÂÇö¡¤¹®°æÁØ IBKÅõÀÚÁõ±Ç ¿¬±¸¿ø] ¸Ó´ÏÅõµ¥ÀÌ°¡ 31ÀÏ ¿À´ÃÀÇ º£½ºÆ®¸®Æ÷Æ®·Î ¼±Á¤ÇÑ º¸°í¼­´Â ±èÅÂÇö¡¤¹®°æÁØ IBKÅõÀÚÁõ±Ç ¿¬±¸¿øÀÇ 'ÅäÁ¾ ¿Ü½Ä ÇÁ·£Â÷ÀÌÁî°¡ ¶á´Ù'ÀÔ´Ï´Ù. ÀÌ º¸°í¼­´Â ±¹³» Áõ½Ã¿¡¼­ ¿Ü½Ä ¹×...
13,"¿£Å¸½º, ¿Ü½Ä Àü°ø °íµîÇÐ»ý ´ë»ó ÀåÇÐ±Ý Àü´Þ","¨Ï ¿£Å¸½º [ÇÁ¶óÀÓ°æÁ¦] ±Û·Î¹ú ¿Ü½Ä¼­ºñ½º ±â¾÷ ¿£Å¸½º´Â ÀÎÃµ°ú °æ±âµµ, ´ë±¸, Ãµ¾È¿¡ ÀÖ´Â Æ¯¼ºÈ­°íµîÇÐ±³¿¡¼­ ¿Ü½Ä °ü·Ã ÇÐ°ú¸¦ Àü°øÇÏ´Â ÇÐ»ýµéÀ» ¼±¹ß, 1³â°£ µî·Ï±ÝÀ» Áö¿øÇÑ´Ù°í 29ÀÏ ¾Ë·È´Ù. ÀÌ¸¦ À§ÇØ ¿£Å¸½º´Â..."
14,°æÁÖ´ë ¿Ü½ÄÁ¶¸®ÇÐºÎ£¬ ²ö²öÇÑ ÆÀ¿öÅ© `°á½Ç`,"°æÁÖ´ë ¿Ü½ÄÁ¶¸®ÇÐºÎ Çªµå½ºÅ¸ÀÏ¸µ Àü°øÆÀÀÌ ´ë»óÀ» ¼ö»óÇÑ Å×ÀÌºí ¼ÂÆÃ ´ÜÃ¼Àü ºÎ¹® ÀÛÇ°. °æÁÖ´ëÇÐ±³... Å×ÀÌºí¼ÂÆÃ ´ÜÃ¼Àü ºÎ¹®¿¡ ÃâÀüÇÑ °æÁÖ´ë ¿Ü½ÄÁ¶¸®ÇÐºÎ Çªµå½ºÅ¸ÀÏ¸µ Àü°ø ¹ÚÁ¤Àº, Àå±Ý¼Û, ÀÌÀºÈñ, Á¤ÀºÁø..."
15,"°­µ¿´ë, È£ÅÚ¿Ü½Ä¼­ºñ½º°ú ÇÐ»ý ´ë»ó »ê¾÷Ã¼ ÀÎ»ç ÃÊÃ» Æ¯°­ ½Ç½Ã","È£ÅÚ¿Ü½Ä¼­ºñ½º°ú ÇÐ»ý 22¸í(2ÇÐ³â»ý)À» ´ë»óÀ¸·Î »ê¾÷Ã¼ ÀÎ»çÆ¯°­À» ½Ç½ÃÇß´Ù. ÀÌ³¯ Àå¿µ ºÎÀå°­»ç´Â ¿ì¸®ÀÇ... °­¿µ¿í È£ÅÚ¿Ü½Ä¼­ºñ½º°ú ÇÐ°úÀåÀº ""Çù¾à ¾÷Ã¼ÀÇ ÀÓÁ÷¿øÀ» ÃÊÃ»ÇØ ÇØ´ç ±â¾÷Ã¼¿Í ¾÷¹«¿¡ ´ëÇÑ Áö½ÄÀ» ¾òÀ»..."
16,"""°ü°ÇÀº ¼Ò½º""¡¦¼Ò½º °³¹ß¿¡ ºüÁø ¿Ü½Ä¾÷°è",ÀÌ·± ±î´ß¿¡ ¿Ü½Ä¾÷Ã¼µéÀº ¸Þ´º¿¡ ´ëÇÑ ¸¸Á·µµ Çâ»ó°ú ºê·£µå Â÷º°È­¸¦ µµ¸ðÇÏ±â À§ÇÑ ÀÏÈ¯À¸·Î ºê·£µå¸¸ÀÇ... Ä¡¿­ÇÑ ¿Ü½Ä¾÷°è¿¡¼± Æ¯º°ÇÑ ¼Ò½º¸¦ Á÷Á¢ °³¹ßÇÏ´Â °ÍÀÌ ºê·£µå Â÷º°È­¿¡ µµ¿òÀÌ µÇ±â ¶§¹®¿¡ ¼Ò½º °³¹ßÀÌ...
17,[¼Ö·ÎÀÌÄÚ³ë¹Ì] ¿À´Ã ¹¹¸ÔÁö? ¹Û¿¡¼­ ¸Ô´Â À½½ÄÀÌ ¸ÀÀÖ´Ù! 'ÇÑ±¹ÀÎÀÇ ¿Ü½Ä »ý...,"±×¿¡ ºñÇØ ¿Ü½Ä ºñÁßÀº Á¡Á¡ ´Ã°í ÀÖ´Â Ãß¼¼ÀÌ´Ù.  ¾î¶² »ç¶÷ÀÌ ¿Ü½ÄÀ» ÇÏ°í, ¾î¶² À½½ÄÀ» ¼±È£ÇÒ±î? ÇÑ±¹ÀÎÀÇ ¿Ü½Ä »ýÈ°À» ¾Ë¾Æº¸ÀÚ. ¿Ü½ÄÀº ³²¼ºÀÌ 56.2%ÀÇ ºñÁßÀ» º¸¿©ÁÖ¸ç 43.8%ÀÎ ¿©¼ºº¸´Ù ³ôÀº ¼öÄ¡¸¦ º¸¿´´Ù...."
18,¡®Ä¡¸Æ¡¯ ÀÌÀ» ÁÖÀÎ°øÀº ´©±¸? ¿Ü½Ä¾÷°èÀÇ ¸ÆÁÖ Â¦²á Ã£±â,Ã£±â°¡ ¿Ü½Ä¾÷°è¿¡ ÇÑÃ¢ÀÌ´Ù.  ¼ú°ú ¾ÈÁÖ ±ÃÇÕ¿¡ ÀÖ¾î ÇÑ±¹ÀÎµé¿¡°Ô ½Ê ¼ö³â °£ »ç¶û ¹Þ°í ÀÖ´Â Ä¡¸ÆÁ¶ÇÕÀº... ¿Ü½Ä¾÷°è´Â °¡¼ººñ¿Í °¡½Éºñ¸¦ ¸¸Á·½ÃÅ°¸é¼­µµ Ä¡¸ÆÀ» ´ëÃ¼ÇÒ »õ·Î¿î ¸ÆÁÖ Â¦±Ã Ã£±â¿¡ °í½ÉÇÏ°í ÀÖ´Ù....
19,°úÃµ½Ã ¿Ü½Ä¾÷°è ¡®À½½ÄÁ¡ À§»ýµî±ÞÁ¦¡¯ µ¿Âü,°úÃµ½Ã ¿Ü½Ä¾÷°è ¡®À½½ÄÁ¡ À§»ýµî±ÞÁ¦¡¯ µ¿Âü. »çÁøÁ¦°ø°úÃµ½Ã [°úÃµ°­±ÙÁÖ ±âÀÚ] °úÃµ½Ã»óÀÎÈ¸¿Í °úÃµ½Ã ¿Ü½Ä¾÷ÁöºÎ´Â À½½ÄÁ¡ À§»ýµî±ÞÁ¦ ÁöÁ¤À» ¹Þ±â À§ÇØ (»ç)ÇÑ±¹¼¼ÀÌÇÁ´õÇªµåÇùµ¿Á¶ÇÕ°ú ÄÁ¼³ÆÃ Çù¾àÀ» 24ÀÏ...
20,"¿Ü½Ä¡¤ÇÁ·£Â÷ÀÌÁî¾÷°è, °æ±â ºÒÈ² ¼Ó °Å¼¾ ÃÖÀúÀÓ±Ý ÈÄÆøÇ³",[¸ÅÀÏÀÏº¸ ¾ÈÁö¿¹ ±âÀÚ]  ÃÖÀúÀÓ±Ý ÀÎ»ó ÀÌÈÄ ¿Ü½Ä¡¤ÇÁ·£Â÷ÀÌÁî¾÷°è ÈÄÆøÇ³ÀÌ °Å¼¼´Ù.  °æ±â ºÒÈ²À¸·Î... ÀÌ °¡¿îµ¥ ¿Ü½Ä ¹°°¡´Â 2.7% ¿À¸£¸é¼­ ÀüÃ¼ ¹°°¡ »ó½Â·üº¸´Ù 1%Æ÷ÀÎÆ® ÀÌ»ó ³ôÀº ¼öÄ¡¸¦ ±â·ÏÇß´Ù....
21,"¿Ü½ÄÇÁ·£Â÷ÀÌÁî ³îºÎ, °¡¸ÍÁ¡ÁÖ¿Í ¡®°øÁ¤°Å·¡ ¹× »ó»ýÇù·Â Çù¾à¡¯","[¼­¿ï°æÁ¦] ¾È¼¼Áø(°¡¿îµ¥ÁÙ ¿ÞÂÊ ¼¼¹øÂ°) ³îºÎ ´ëÇ¥ÀÌ»ç¿Í ¹Ú±â¿µ(¡¨ µÎ¹øÂ°) ÇÑ±¹ÇÁ·£Â÷ÀÌÁî»ê¾÷ÇùÈ¸Àå, ÃÖÀ±½Ä(Ã¹Â°ÁÙ °¡¿îµ¥) ³îºÎ °¡¸ÍÁ¡ÇùÀÇÈ¸Àå µî °ü°èÀÚµéÀÌ Áö³­ 25ÀÏ ¼­¿ï ¼­ÃÊ±¸ ÇÑ±¹ÇÁ·£Â÷ÀÌÁî»ê¾÷ÇùÈ¸¿¡¼­..."
22,"³Ã¸é ÇÑ ±×¸©¿¡ 8,692¿ø¡¦¿Ü½Ä ¸Þ´º¡¤°¡°ø ½ÄÇ°°ª ÁÙÀÎ»ó",<¾ÞÄ¿> ¿Ü½Äºñ¿Í °¡°ø½ÄÇ° °¡°ÝÀÌ Áö³­ 1³â »õ Å« ÆøÀ¸·Î ¿À¸¥ °ÍÀ¸·Î ³ªÅ¸³µ½À´Ï´Ù. Æ¯È÷ ¼­¿ï Áö¿ª ³Ã¸é °¡°ÝÀº Áö³­ÇØº¸´Ù 10% °¡±îÀÌ °ªÀÌ ¶Ù¾ú½À´Ï´Ù. Á¶¼ºÇö ±âÀÚÀÔ´Ï´Ù. <±âÀÚ> ¼ÒºñÀÚµéÀÌ Áñ°Ü Ã£´Â ¿Ü½Ä...
23,"±ºÀå´ë È£ÅÚ¿Ü½ÄÁ¶¸®ÇÐ°ú, ÇØ¿ÜÀ½½Ä Å½¹æ ±âÇà","±ºÀå´ë È£ÅÚ¿Ü½ÄÁ¶¸®ÇÐ°ú 1~2ÇÐ³â»ý 53¸íÀº 'ÇØ¿Ü ÀüÅë À½½Ä°ú ÇÑ½ÄÀÇ Á¢¸ñÀÇ ÅëÇØ ¿ì¸® À½½ÄÀÇ ¼¼°èÈ­¸¦ ¸ð»öÇÑ´Ù'¸¦ ÃëÁö·Î, 23~27ÀÏ 5ÀÏ°£ º£Æ®³²À¸·Î ÇØ¿ÜÀ½½ÄÅ½¹æ ¿©ÇàÀ» Çß´Ù. ÇØ¿ÜÅ½¹æ¿¡ ¾Õ¼­ ÇÐ»ýµéÀº 2¸í¾¿..."
24,¿Ü½Ä¾÷°è '´ÜÂ§ ¿­Ç³' ÇÖ ¶ß°Å~!,"ÇÑ¶§ È­²öÇÑ ¸Å¿î ¸ÀÀ¸·Î ¼ÒºñÀÚµéÀÇ ÀÔ¸ÀÀ» Ã¥ÀÓÁ³´ø ¿Ü½Ä¾÷°è°¡ ÀÌ¹ø¿£ ´ÜÂ§À¸·Î ¼ÒºñÀÚµéÀ» °ø·«ÇÑ´Ù. Ä¡Å² ¾÷°è´Â ¹°·Ð, ÇÑ³¢¸¦ °Å¶áÈ÷ ÇØ°áÇÒ ¼ö ÀÖ´Â ¹ö°Å ºê·£µå, ¿©¸§À» ¸Â¾Æ ¼ÒºñÀÚµéÀÇ µðÀúÆ®¸¦ Ã¥ÀÓÁö´Â..."
25,"[±è¹üÁÖÀÇ Ä£ÀýÇÑ °æÁ¦] Áý¹äº¸´Ù ½Ä´ç¹ä Ã£´Â »ç¶÷µé¡¦""ÇÑ ´Þ Æò±Õ ¿Ü½Ä 15¹ø...","Á¤ºÎ°¡ ÇÑ±¹¿Ü½Ä¾÷Áß¾ÓÈ¸¸¦ ÅëÇØ¼­ Á¶»çÇÑ 2017³â ±¹³» ¿Ü½Ä Æ®·»µå Á¶»ç º¸°í¼­¸¦ º¸´Ï±î¿ä, ¼³¹®Á¶»ç¸¦ Çß´Âµ¥ ÃÖ±Ù 3³â µ¿¾È ¿ì¸®³ª¶ó »ç¶÷µéÀÌ ¿Ü½ÄÇÏ°Å³ª ¹è´ÞÇØ ¸Ô°Å³ª ÀÌ·± È½¼ö°¡ ÇÑ ´Þ¿¡ Æò±Õ 15¹ø Á¤µµ, 3³â..."
26,"¸ÀÀÇ ºñ¹ÐÀº ¼Ò½º¡¦¿Ü½Ä¾÷°è, 'Æ¯º°ÇÑ ¼Ò½º' °³¹ß ÁÖ·Â", ÃÖ±Ù ¼Ò½º°¡ ¿Ü½Ä¸Þ´ºÀÇ ¼ºÆÐ¸¦ °¡¸£´Â Áß¿äÇÑ ¿ä¼Ò·Î ÀÛ¿ëÇÏ¸é¼­ ¿Ü½Ä¾÷Ã¼µéÀÌ ¼Ò½º¿¡ ÁÖ¸ñÇÏ°í ÀÖ´Ù. ¸Þ´º¿¡ ´ëÇÑ ¸¸Á·µµ¸¦ ³ôÀÌ°í ºê·£µå¸¦ Â÷º°È­ÇÒ ¼ö ÀÖ´Â Æ¯Â¡À» ´ãÀº ¼Ò½º¸¦ ¾Õ´ÙÅý °³¹ßÇÏ°í ÀÖ´Ù. 25ÀÏ...
27,[2018 ´ëÇÑ¹Î±¹ °¡Ä¡°æ¿µ´ë»ó - ³ª´ÉÀÌ] ´ÉÀÌ¹ö¼¸ ¹é¼÷ ÇÁ·£Â÷ÀÌÁî¡¦°Ç°­¿Ü½Ä...,°Ç°­ÇÑ ¿Ü½Ä¹®È­¸¦ ¼±µµÇÏ´Â ´ÉÀÌ¹ö¼¸ ¹é¼÷ Àü¹® ÇÁ·£Â÷ÀÌÁî ³ª´ÉÀÌ°¡ 29ÀÏ 3½Ã ÇÁ·¹½º¼¾ÅÍ 20Ãþ ³»¼Å³ÎÇÁ·¹½ºÅ¬·´¿¡¼­ ¿­¸° ¡®2018 ´ëÇÑ¹Î±¹ °¡Ä¡°æ¿µ´ë»ó¡¯ ½Ã»ó½Ä¿¡¼­ ¿Ü½Ä ºÎ¹® ´ë»óÀ» ¼ö»óÇß´Ù. ³ª´ÉÀÌ´Â ÀÚ¿¬»ê...
28,¸¶Æ® Áï¼®Á¶¸®½ÄÇ° ÁøÈ­ '¹Ý ¿Ü½Ä' È®»ê,±×·¯³ª ÃÖ±Ù µé¾î ¿Ü½Ä Àü¹®Á¡ ¼öÁØÀÇ Æ¯»ö ÀÖ´Â ¸Þ´º¸¦ ¼Ó¼Ó ¼±º¸ÀÌ°í ÀÖ´Â °Í. Æ¯È÷ ·Ôµ¥¸¶Æ®°¡ 5¿ù ÃÊ... ¼ÒºñÀÚÀÇ ¿Ü½Ä ¼Òºñ ÆÐÅÏÀÌ Å×ÀÌÅ©¾Æ¿ô(Take-out)À¸·Î Á¡Â÷ ÀüÈ¯µÇ°í ÀÖ±â ¶§¹®ÀÌ´Ù. ½ÇÁ¦...
29,"È£¿ø´ë ¿Ü½ÄÁ¶¸®ÇÐºÎ, 2018 ±¹Á¦¿ä¸®&Á¦°ú°æ¿¬´ëÈ¸ ¼ö»ó",È£¿ø´ëÇÐ±³´Â ¿Ü½ÄÁ¶¸®ÇÐºÎ ÇÐ»ýµéÀÌ Áö³­ 17~20ÀÏ±îÁö ¼­¿ï ¾çÀçµ¿ aT¼¾ÅÍ Á¦2Àü½ÃÀå¿¡¼­ ¿­¸° (»ç)... È£¿ø´ë ¿Ü½ÄÁ¶¸®ÇÐºÎ 3ÇÐ³â Á¤¼÷°æ ÇÐ»ý(¸¸ÇÐµµ)Àº ³²µµÀ½½Ä Àü½ÃºÎºÐ¿¡¼­ ±¹È¸ÀÇÀå»óÀ» ¼ö»óÇß´Ù. ÀÌ¿Í ÇÔ²²...
30,"ÇÁ·£Â÷ÀÌÁî»ê¾÷úð, ¿Ü½Ä¾÷ ½Ç¹«Áß½É Á¡Àå°úÁ¤ ±³À°»ý ¸ðÁý","<»ç> ÇÑ±¹ÇÁ·£Â÷ÀÌÁî»ê¾÷ÇùÈ¸ ´ë±¸°æºÏÁöÈ¸°¡ ³»´Þ 4ÀÏºÎÅÍ 4ÁÖ°£ ÁøÇàµÇ´Â ¡®¿Ü½Ä¾÷ ½Ç¹«Áß½É... ±³À° °úÁ¤Àº ¡â¿Ü½Ä»ê¾÷ÀÇ Æ®·»µå¿Í Àü·«, Àü¸Á ¡âÁ¡ÀåÀÇ ¿ªÇÒ ¡âÁ÷¿ø Ã¤¿ë ¡âÁ÷¿ø ±³À°ÈÆ·Ã ¡â¼ÕÀÍ¡¤¿ø°¡°ü¸®..."
31,"¡®¿Ü½ÄÇÏ±â °¡Àå ÁÁÀº Áý¡¯, ¿Ü°¡Áý ÀÇ¿ÕÁ¡ ¹® ¿­¾î",¸ÀÀÇ Àü¹®¼º°ú Æí¾ÈÇÑ ½Ä»ç ÄÁ¼ÁÀ» ´õÇÑ ½Å°³³ä ¿Ü½ÄÁ¡ÀÎ ¡®¿Ü½ÄÇÏ±â °¡Àå ÁÁÀºÁý¡¯(ÀÌÇÏ ¿Ü°¡Áý)ÀÌ Áö³­ 13ÀÏ °æ±âµµ ÀÇ¿Õ¿¡ ¸ÅÀåÀ» ¿ÀÇÂÇß´Ù°í 25ÀÏ ¹àÇû´Ù. ¿Ü½Ä ÇÁ·£Â÷ÀÌÁî ¾÷°è¿¡ µû¸£¸é ÀÏ¹ÝÀûÀ¸·Î µÅÁö°¥ºñ...
