항목명1,항목명2,2015년 1월,2015년 2월,2015년 3월,2015년 4월,2015년 5월,2015년 6월,2015년 7월,2015년 8월,2015년 9월,2015년 10월,2015년 11월,2015년 12월,2016년 1월,2016년 2월,2016년 3월,2016년 4월,2016년 5월,2016년 6월,2016년 7월,2016년 8월,2016년 9월,2016년 10월,2016년 11월,2016년 12월,2017년 1월,2017년 2월,2017년 3월,2017년 4월,2017년 5월,2017년 6월,2017년 7월,2017년 8월,2017년 9월,2017년 10월,2017년 11월,2017년 12월,2018년 1월,2018년 2월,2018년 3월,2018년 4월,2018년 5월,2018년 6월,2018년 7월,2018년 8월,2018년 9월,2018년 10월,2018년 11월,2018년 12월,2019년 1월,2019년 2월,2019년 3월,2019년 4월,2019년 5월,2019년 6월,2019년 7월,2019년 8월,2019년 9월,2019년 10월,2019년 11월,2019년 12월
  소비지출전망CSI,  40-50세,112,115,109,108,109,107,109,109,113,114,113,112,111,109,111,109,110,108,109,109,109,108,111,108,108,108,108,108,108,109,110,110,112,112,113,113,114,110,110,111,111,111,109,109,113,117,113,115,114,116,115,114,112,110,112,112,111,111,114,114
  소비지출전망CSI,  50-60세,102,104,103,104,105,101,102,100,102,101,105,102,103,103,103,103,102,104,100,105,105,105,100,98,96,99,97,104,104,107,106,105,102,102,105,105,106,106,104,103,102,102,102,101,106,103,101,101,102,102,104,103,103,102,99,99,101,103,104,104
  소비지출전망CSI,  60-70세,98,97,96,97,96,96,95,99,101,102,104,100,97,98,97,100,98,98,97,97,98,99,93,92,94,94,95,97,102,103,102,104,99,100,101,100,99,100,101,99,100,99,96,96,103,102,97,99,100,96,99,99,99,100,95,89,93,95,96,99
  소비지출전망CSI,  70세이상,100,99,99,99,101,97,100,99,100,103,101,102,97,95,95,100,98,96,104,99,99,102,96,94,95,96,93,97,99,99,101,101,100,100,100,100,98,99,100,97,98,95,95,95,105,105,101,101,105,102,107,105,105,103,103,100,101,104,101,103
    내구재 지출전망CSI,전체,94,92,92,92,94,92,91,93,93,94,96,93,94,92,93,92,91,92,93,94,94,95,91,90,90,90,92,93,96,96,97,96,96,96,97,97,97,97,96,95,95,95,93,94,96,96,95,94,95,95,95,95,94,94,92,92,94,95,95,95
    내구재 지출전망CSI,  남자,93,92,91,92,93,91,91,93,92,94,95,93,93,91,93,91,91,92,92,94,94,94,90,90,90,90,92,94,96,95,97,96,96,96,97,97,96,96,96,95,95,95,92,93,96,97,95,93,95,94,95,95,93,93,92,92,95,95,95,94
    내구재 지출전망CSI,  여자,96,91,95,92,98,96,93,97,96,98,99,95,95,92,94,94,92,95,96,98,96,96,96,93,93,94,93,93,100,101,96,96,95,94,99,99,99,98,97,99,97,97,94,97,96,94,95,97,98,96,98,97,98,95,92,93,92,96,96,95
    내구재 지출전망CSI,  40세미만,98,97,94,92,96,96,93,94,94,96,96,93,96,93,96,92,92,93,95,99,98,100,96,94,94,94,97,99,100,102,103,101,101,100,101,103,101,101,103,100,99,102,100,99,102,102,103,103,102,103,102,104,101,102,99,101,101,102,104,101
    내구재 지출전망CSI,  40-50세,93,92,90,92,94,92,92,97,95,95,98,95,93,93,93,93,92,94,92,93,94,92,90,92,90,90,93,92,97,95,96,96,96,96,98,97,95,95,94,94,96,93,91,93,96,100,95,96,97,96,96,97,94,93,92,94,97,97,98,99
    내구재 지출전망CSI,  50-60세,93,93,94,94,96,92,93,94,92,94,98,94,96,92,93,93,93,94,96,95,96,95,90,90,88,91,91,94,94,95,96,94,95,95,98,96,99,98,97,98,95,96,92,95,93,90,90,91,92,92,94,91,92,90,88,89,90,94,90,89
    내구재 지출전망CSI,  60-70세,89,83,86,89,89,84,85,88,90,92,92,90,89,89,89,88,89,90,90,90,90,90,85,84,89,87,88,91,96,94,91,93,92,93,92,92,89,92,90,89,89,89,87,86,94,92,88,87,90,86,89,90,90,90,86,85,87,86,87,89
    내구재 지출전망CSI,  70세이상,92,92,90,86,89,88,87,88,90,91,88,88,88,85,85,88,88,86,87,87,85,89,86,83,86,84,84,85,88,87,89,87,88,89,89,90,91,89,89,89,89,86,85,87,94,97,95,88,92,91,93,93,91,89,91,90,93,91,93,91
    의류비 지출전망CSI,전체,100,99,100,100,100,99,99,99,102,103,103,100,98,98,99,99,98,98,98,100,102,102,98,97,96,97,98,100,101,101,101,100,103,103,103,103,101,102,102,101,101,101,100,98,100,100,97,96,96,96,97,98,97,96,94,93,96,99,98,98
    의류비 지출전망CSI,  남자,100,99,100,100,100,99,99,98,101,102,103,100,98,98,99,99,98,98,98,100,102,101,98,97,96,96,98,100,101,102,102,100,102,103,103,102,101,101,101,101,101,101,100,98,100,100,97,95,95,96,97,98,96,96,94,94,96,99,98,97
    의류비 지출전망CSI,  여자,101,101,103,101,103,99,100,103,103,105,101,101,99,101,98,98,98,97,99,100,102,104,99,99,95,99,98,100,101,101,99,100,105,99,101,105,104,104,103,102,103,100,98,99,99,99,98,99,97,95,98,97,99,96,94,92,95,99,100,99
    의류비 지출전망CSI,  40세미만,107,107,109,105,105,105,104,104,107,108,108,105,104,105,104,103,100,100,103,105,109,109,103,104,103,105,109,107,107,108,106,105,111,108,111,110,109,110,110,107,109,110,109,106,110,110,109,106,104,105,107,108,107,107,104,102,107,110,108,108
    의류비 지출전망CSI,  40-50세,102,102,101,102,102,101,100,100,104,105,105,102,100,101,102,101,100,100,98,100,102,102,101,102,99,99,100,102,103,104,103,102,102,103,104,104,103,103,102,103,102,103,103,100,101,103,101,100,99,99,99,101,98,99,97,97,98,102,103,103
    의류비 지출전망CSI,  50-60세,97,95,98,100,101,96,98,97,99,100,101,100,95,94,98,98,99,99,98,101,102,99,98,94,91,93,93,98,97,98,100,99,101,101,100,100,101,99,99,100,99,100,97,96,97,95,91,90,92,91,92,92,91,90,88,88,91,95,93,91
    의류비 지출전망CSI,  60-70세,92,91,91,96,95,93,92,94,97,96,98,96,94,90,92,95,94,93,95,93,93,96,90,88,90,90,90,93,95,95,96,95,97,98,95,97,93,93,94,94,93,92,90,90,92,91,87,87,88,87,88,88,89,89,86,84,88,88,88,89
    의류비 지출전망CSI,  70세이상,92,93,90,91,91,89,91,93,91,96,92,91,88,88,89,90,91,89,91,92,91,95,88,88,86,87,87,89,92,89,90,91,92,94,93,90,89,91,91,90,92,88,88,91,95,96,93,90,91,92,94,94,94,90,92,90,92,92,93,91
    외식비 지출전망CSI,전체,89,90,89,90,92,88,91,91,91,91,93,90,89,88,89,90,89,89,90,92,92,91,88,88,87,86,89,90,93,93,94,95,94,93,94,93,94,94,94,93,95,94,92,92,93,93,92,90,90,89,91,92,91,90,91,90,89,91,91,92
    외식비 지출전망CSI,  남자,89,90,88,90,91,88,91,90,90,91,92,90,89,88,89,90,89,89,89,91,91,90,88,87,87,86,88,90,92,93,94,95,93,93,94,93,94,93,94,93,95,93,92,91,93,94,91,89,90,89,90,93,91,89,91,90,90,91,91,91
    외식비 지출전망CSI,  여자,93,91,93,91,98,87,93,94,94,94,94,93,89,90,90,92,93,90,94,96,95,95,92,90,87,87,93,90,95,93,95,96,97,94,96,94,94,96,94,96,97,97,92,94,92,91,92,91,91,91,92,92,92,93,91,90,88,92,92,93
    외식비 지출전망CSI,  40세미만,94,95,95,95,97,91,98,95,96,96,99,95,94,94,93,96,93,93,96,97,98,97,96,94,93,91,99,95,97,98,100,103,103,99,102,99,101,102,100,100,103,104,100,99,105,106,106,103,102,101,102,103,103,101,103,101,101,103,101,100
    외식비 지출전망CSI,  40-50세,87,89,87,87,90,87,88,90,90,91,91,90,89,87,89,87,88,87,89,89,90,88,87,87,86,85,87,88,90,93,93,93,92,91,91,91,92,91,91,92,91,92,92,90,94,93,91,92,91,90,92,94,92,91,91,94,91,93,93,94
    외식비 지출전망CSI,  50-60세,90,88,88,92,93,88,92,90,90,88,90,88,87,86,88,89,89,89,88,91,90,90,87,84,84,84,85,90,93,91,95,92,90,92,92,93,93,91,93,92,96,92,89,91,87,88,85,85,84,84,85,88,87,86,85,83,85,85,87,87
    외식비 지출전망CSI,  60-70세,87,86,85,88,88,85,87,89,87,89,90,88,87,85,89,90,88,89,88,90,88,91,84,85,84,82,87,88,92,94,93,95,93,90,91,92,91,90,91,90,92,89,87,86,85,83,81,81,83,81,82,84,82,84,82,79,79,81,82,85
    외식비 지출전망CSI,  70세이상,84,89,83,86,88,83,86,84,87,87,87,85,82,82,82,84,87,86,84,84,84,84,80,82,80,82,80,80,86,86,84,87,86,86,88,87,86,86,89,85,86,84,84,83,86,90,89,82,86,85,89,87,89,84,87,87,85,89,86,87
    여행비 지출전망CSI,전체,90,91,91,92,94,89,93,90,91,92,92,91,89,89,92,93,92,92,95,91,92,91,88,89,90,90,93,96,97,98,99,95,95,95,97,96,96,96,98,97,98,97,96,92,91,92,89,88,89,89,91,93,93,92,92,87,86,90,90,91
    여행비 지출전망CSI,  남자,88,91,90,92,92,89,92,89,90,91,91,91,89,89,90,93,91,92,94,90,90,91,87,88,89,90,92,95,96,97,99,95,94,95,97,96,97,95,98,97,97,97,96,92,91,91,88,87,89,89,90,93,93,91,91,87,86,89,89,90
    여행비 지출전망CSI,  여자,95,94,97,96,100,91,99,94,95,96,96,92,90,93,97,95,97,93,99,95,99,95,94,93,92,93,96,99,99,100,101,97,98,97,98,95,96,101,99,101,102,96,94,93,91,92,90,92,93,90,94,94,94,96,96,90,86,93,93,92
    여행비 지출전망CSI,  40세미만,94,98,97,95,97,92,97,92,93,93,95,92,90,95,97,100,97,97,100,93,95,94,90,94,96,96,101,104,100,103,104,101,99,99,102,100,101,102,106,105,105,105,99,97,100,100,98,99,98,101,102,105,104,104,105,98,95,100,99,96
    여행비 지출전망CSI,  40-50세,86,89,89,91,94,91,93,91,89,93,92,92,91,88,90,89,89,91,93,89,89,88,88,88,88,88,92,94,97,97,102,93,96,94,97,95,95,93,95,96,96,96,97,91,92,94,90,92,91,90,91,95,96,95,95,91,88,92,92,95
    여행비 지출전망CSI,  50-60세,92,90,92,96,97,89,97,92,92,92,93,91,91,90,91,95,95,94,96,95,94,95,90,89,89,91,92,96,98,99,101,96,94,97,98,98,99,98,98,99,100,98,99,94,91,91,88,87,88,86,88,90,90,89,88,83,86,88,89,90
    여행비 지출전망CSI,  60-70세,89,88,87,88,90,86,89,87,90,91,93,92,89,88,92,93,93,92,93,93,91,95,88,87,88,90,92,93,97,97,97,96,96,97,97,94,95,95,96,93,94,93,93,89,83,83,79,78,83,81,84,87,84,84,82,77,77,83,82,85
    여행비 지출전망CSI,  70세이상,83,84,81,85,83,79,78,81,85,84,83,83,79,80,79,82,80,79,82,80,81,81,76,77,76,78,78,80,83,83,80,83,81,83,84,83,84,83,85,82,84,81,81,78,79,81,79,75,80,79,83,80,82,77,78,80,79,81,78,81
    교육비 지출전망CSI,전체,110,112,110,107,107,105,107,106,108,107,109,108,109,110,110,107,107,105,107,106,108,107,107,108,108,109,109,106,106,106,106,107,106,107,108,108,110,109,107,106,106,105,105,106,101,101,101,103,105,104,104,102,101,101,100,100,101,101,103,103
    교육비 지출전망CSI,  남자,111,113,110,108,107,106,108,106,109,107,109,109,110,111,111,107,107,107,107,107,109,108,108,109,109,110,110,108,107,107,108,108,107,108,109,109,111,110,109,107,106,106,106,107,102,103,102,104,106,106,105,103,102,102,102,101,103,102,104,105
    교육비 지출전망CSI,  여자,106,106,107,101,105,100,103,105,104,104,105,103,107,105,107,103,102,98,104,99,103,101,101,101,102,102,102,100,101,101,99,101,102,102,103,104,105,108,101,104,102,100,98,103,97,94,94,99,99,99,100,98,96,97,95,96,95,97,98,98
    교육비 지출전망CSI,  40세미만,118,119,117,114,115,113,116,114,116,114,117,115,116,119,118,114,113,110,116,113,116,115,115,116,116,121,122,114,112,114,114,113,115,113,116,118,118,117,113,115,114,112,112,115,109,108,110,111,112,113,113,110,107,109,108,105,107,108,110,110
    교육비 지출전망CSI,  40-50세,126,129,124,119,119,117,119,119,121,121,122,123,125,123,125,118,119,118,119,117,120,118,120,121,122,120,119,118,116,115,117,118,118,119,120,121,123,123,121,117,115,117,116,117,116,119,116,120,123,119,120,115,114,113,114,114,116,114,118,119
    교육비 지출전망CSI,  50-60세,104,105,103,102,101,100,100,99,100,98,100,101,103,103,102,100,101,102,99,101,99,100,98,100,100,100,100,100,100,100,99,102,98,100,101,99,103,103,101,101,99,98,99,100,92,92,92,95,98,97,95,95,94,94,93,94,94,96,95,97
    교육비 지출전망CSI,  60-70세,88,88,90,89,89,87,88,89,91,90,91,88,89,90,92,89,92,92,90,91,91,90,88,90,90,89,89,89,91,93,92,91,90,92,90,90,90,89,89,88,88,88,87,87,87,85,84,86,88,87,87,88,87,88,85,88,87,86,89,88
    교육비 지출전망CSI,  70세이상,90,92,91,90,88,85,87,87,89,89,89,88,89,88,90,91,87,87,88,88,90,90,90,88,90,89,90,90,91,90,90,92,90,93,92,92,93,92,92,91,92,88,91,90,93,94,91,89,91,94,93,94,94,91,91,92,92,91,90,92
    의료·보건비 지출전망CSI,전체,112,113,112,112,112,112,112,111,113,112,113,112,111,112,111,111,113,111,112,112,112,113,112,111,111,111,111,111,110,110,111,112,112,112,112,111,112,111,110,112,112,110,112,111,113,115,114,113,114,112,113,113,113,112,112,110,112,112,112,113
    의료·보건비 지출전망CSI,  남자,113,113,113,112,113,112,112,111,113,112,113,113,111,113,111,111,113,111,112,112,112,113,112,111,111,111,111,111,110,110,112,112,112,112,112,111,112,111,111,112,112,111,112,111,114,115,114,113,113,112,113,114,113,112,112,111,112,112,112,113
    의료·보건비 지출전망CSI,  여자,111,113,110,109,108,110,110,113,113,111,111,109,111,110,111,109,113,110,112,113,112,112,113,112,111,110,112,110,110,110,108,110,111,111,111,110,111,111,110,112,111,109,110,110,111,114,115,112,115,110,114,111,112,112,112,109,111,112,112,113
    의료·보건비 지출전망CSI,  40세미만,114,115,112,112,111,110,111,112,113,111,112,112,111,115,110,110,113,109,113,113,112,114,112,111,110,111,114,110,109,110,110,111,112,112,112,109,111,108,108,112,113,110,113,111,112,113,114,114,113,110,112,112,112,112,111,109,111,111,110,112
    의료·보건비 지출전망CSI,  40-50세,108,108,107,107,107,109,107,107,107,109,109,108,108,106,108,108,108,107,107,105,107,108,108,107,108,105,106,106,106,106,106,106,107,107,106,107,107,107,105,106,105,105,107,106,110,112,111,109,110,109,109,109,108,107,108,108,110,107,108,110
    의료·보건비 지출전망CSI,  50-60세,111,111,113,112,111,112,112,110,113,110,111,111,110,111,108,109,111,111,111,110,111,111,111,109,107,108,109,110,108,108,110,111,111,111,110,110,110,111,111,111,110,109,110,109,112,112,112,111,111,110,112,113,112,111,109,108,109,111,109,109
    의료·보건비 지출전망CSI,  60-70세,116,114,116,115,118,117,116,116,118,117,118,117,115,117,118,117,119,116,118,118,117,119,117,117,118,118,116,117,116,116,117,117,117,118,118,119,117,117,117,116,117,116,117,116,115,121,115,115,119,113,117,116,114,115,115,113,114,114,115,116
    의료·보건비 지출전망CSI,  70세이상,120,121,120,119,123,118,120,118,123,122,121,122,121,120,119,118,120,118,122,122,119,121,119,118,120,121,117,119,119,118,121,124,120,123,122,121,124,122,123,121,124,122,121,122,124,119,123,120,122,121,122,123,123,122,123,118,121,123,122,123
    교양·오락·문화생활비 지출전망CSI,전체,90,90,88,90,92,86,89,90,90,90,91,89,89,88,89,87,88,87,89,89,89,89,87,86,86,86,87,89,91,92,91,92,90,91,93,91,92,92,91,92,92,90,89,89,94,92,90,91,91,91,91,91,91,92,90,90,89,90,90,91
    교양·오락·문화생활비 지출전망CSI,  남자,89,89,88,90,91,86,88,89,89,89,91,88,88,87,88,87,87,87,88,88,88,89,87,86,86,86,87,88,90,91,92,93,90,91,93,90,91,91,91,92,92,90,89,88,93,93,90,90,90,91,91,91,90,91,89,89,90,89,89,91
    교양·오락·문화생활비 지출전망CSI,  여자,95,93,89,90,97,87,92,95,94,97,93,90,91,91,91,89,92,90,92,93,95,90,89,90,89,88,88,92,93,94,91,90,92,92,95,93,94,94,93,95,95,91,88,91,95,92,91,93,95,92,92,92,93,96,93,92,89,91,92,94
    교양·오락·문화생활비 지출전망CSI,  40세미만,93,94,90,93,95,87,89,92,94,90,90,90,90,90,90,86,89,87,92,90,91,93,89,90,90,87,92,91,92,94,92,96,91,94,97,92,94,95,94,97,97,94,93,94,103,101,102,101,100,101,101,101,99,103,101,99,98,98,97,100
    교양·오락·문화생활비 지출전망CSI,  40-50세,89,91,87,86,89,87,88,90,87,90,91,89,88,88,87,87,87,85,87,88,88,87,86,85,84,86,85,87,90,90,90,91,89,89,92,90,90,90,88,92,89,89,88,86,91,93,87,90,91,90,90,90,90,91,89,91,90,89,90,90
    교양·오락·문화생활비 지출전망CSI,  50-60세,89,87,89,91,93,86,91,90,90,91,92,89,90,87,89,89,89,90,89,91,90,88,87,84,84,86,86,90,91,93,92,91,91,93,94,92,95,93,93,90,94,90,89,89,92,90,87,88,88,88,88,89,88,87,86,85,87,87,88,89
    교양·오락·문화생활비 지출전망CSI,  60-70세,88,87,87,88,90,85,87,89,89,89,92,89,89,88,90,87,91,89,90,90,91,91,87,87,87,88,88,89,94,94,94,93,92,91,92,90,92,90,90,90,91,88,88,87,88,86,84,85,86,83,86,86,85,87,83,82,83,86,85,87
    교양·오락·문화생활비 지출전망CSI,  70세이상,87,87,83,88,87,84,86,87,88,91,89,87,83,82,84,87,86,83,85,86,85,86,84,84,82,85,81,83,85,86,86,88,87,87,88,87,84,87,88,87,86,85,84,83,91,88,89,86,87,87,89,88,88,87,86,87,85,86,85,86
    교통비 및 통신비 지출전망CSI,전체,113,114,111,113,111,112,113,111,112,111,111,111,112,111,110,109,108,110,110,110,110,110,110,110,111,111,110,110,109,108,108,108,109,109,109,109,111,110,110,109,109,110,108,109,108,109,108,108,108,110,109,109,112,109,107,106,107,107,107,108
    교통비 및 통신비 지출전망CSI,  남자,113,113,110,113,111,112,113,110,112,111,111,112,112,111,110,109,109,110,110,109,110,110,109,110,111,111,110,109,108,108,108,109,109,109,110,108,111,110,110,109,109,109,109,108,108,109,108,107,107,109,109,108,112,109,106,105,107,107,107,107
    교통비 및 통신비 지출전망CSI,  여자,113,118,113,112,112,111,114,114,115,111,111,111,111,110,111,109,105,108,110,110,111,111,111,109,110,109,112,111,110,110,108,107,109,107,109,110,112,109,109,111,110,110,106,112,108,110,110,111,111,112,110,112,112,111,110,110,108,109,110,110
    교통비 및 통신비 지출전망CSI,  40세미만,114,115,110,112,111,110,111,109,112,108,108,110,108,109,106,105,104,106,109,107,109,109,109,108,108,110,110,109,105,107,106,107,109,106,107,106,111,108,107,109,108,109,107,108,111,111,113,112,110,113,111,110,114,111,109,108,108,108,108,109
    교통비 및 통신비 지출전망CSI,  40-50세,115,117,115,114,112,113,115,112,115,114,115,114,115,114,114,112,110,113,110,111,112,111,113,113,113,112,113,111,111,108,109,110,109,110,111,110,111,110,111,109,110,110,109,109,107,111,109,110,109,109,111,111,112,109,107,107,109,108,110,110
    교통비 및 통신비 지출전망CSI,  50-60세,115,115,113,115,114,114,118,113,114,115,114,116,116,114,113,111,112,113,114,114,113,112,113,112,115,113,112,111,112,111,112,110,112,111,113,111,113,114,113,110,111,111,111,110,108,108,106,107,108,110,109,110,112,109,106,106,106,108,108,107
    교통비 및 통신비 지출전망CSI,  60-70세,107,106,105,110,107,110,109,110,109,108,109,107,107,108,109,108,108,107,108,107,106,108,104,106,111,107,108,107,108,108,108,108,108,108,108,109,108,108,110,109,109,109,106,108,104,107,104,103,103,106,105,105,108,107,103,100,104,103,103,104
    교통비 및 통신비 지출전망CSI,  70세이상,104,110,106,111,107,108,107,107,107,108,108,108,108,106,107,105,107,107,106,107,107,107,105,106,107,105,105,107,105,106,105,107,105,107,107,108,109,107,107,107,108,108,108,106,107,106,109,102,106,108,106,108,113,109,109,107,106,106,105,108
소비자심리지수,전체,102.1,102.8,100.9,103.7,105,97.7,99.8,101.1,102.3,104.8,105.6,102.2,99.5,97.2,99.5,101.1,98.6,98.2,100.5,101.4,101.3,101.6,94.9,93.2,92.3,93.5,96,100.7,107.9,111.2,111.3,110,107.6,109.2,112.4,111,110.3,108.4,108.3,107.3,108.2,105.6,100.9,99,100.1,99.3,95.7,96.9,97.5,99.6,99.8,101.7,97.9,97.6,95.9,92.4,97,98.6,101,100.5
