항목명1,항목명2,2009년 1월,2009년 2월,2009년 3월,2009년 4월,2009년 5월,2009년 6월,2009년 7월,2009년 8월,2009년 9월,2009년 10월,2009년 11월,2009년 12월,2010년 1월,2010년 2월,2010년 3월,2010년 4월,2010년 5월,2010년 6월,2010년 7월,2010년 8월,2010년 9월,2010년 10월,2010년 11월,2010년 12월,2011년 1월,2011년 2월,2011년 3월,2011년 4월,2011년 5월,2011년 6월,2011년 7월,2011년 8월,2011년 9월,2011년 10월,2011년 11월,2011년 12월,2012년 1월,2012년 2월,2012년 3월,2012년 4월,2012년 5월,2012년 6월,2012년 7월,2012년 8월,2012년 9월,2012년 10월,2012년 11월,2012년 12월,2013년 1월,2013년 2월,2013년 3월,2013년 4월,2013년 5월,2013년 6월,2013년 7월,2013년 8월,2013년 9월,2013년 10월,2013년 11월,2013년 12월,2014년 1월,2014년 2월,2014년 3월,2014년 4월,2014년 5월,2014년 6월,2014년 7월,2014년 8월,2014년 9월,2014년 10월,2014년 11월,2014년 12월,2015년 1월,2015년 2월,2015년 3월,2015년 4월,2015년 5월,2015년 6월,2015년 7월,2015년 8월,2015년 9월,2015년 10월,2015년 11월,2015년 12월,2016년 1월,2016년 2월,2016년 3월,2016년 4월,2016년 5월,2016년 6월,2016년 7월,2016년 8월,2016년 9월,2016년 10월,2016년 11월,2016년 12월,2017년 1월,2017년 2월,2017년 3월,2017년 4월,2017년 5월,2017년 6월,2017년 7월,2017년 8월,2017년 9월,2017년 10월,2017년 11월,2017년 12월,2018년 1월,2018년 2월,2018년 3월,2018년 4월,2018년 5월,2018년 6월,2018년 7월,2018년 8월,2018년 9월,2018년 10월,2018년 11월,2018년 12월,2019년 1월,2019년 2월,2019년 3월,2019년 4월,2019년 5월,2019년 6월,2019년 7월,2019년 8월,2019년 9월,2019년 10월,2019년 11월
    외식비 지출전망CSI,  40-50세,67,67,67,73,83,86,88,88,90,91,92,93,89,88,94,91,91,95,96,92,95,92,99,96,95,95,93,91,94,89,95,90,91,89,96,91,87,88,94,94,95,91,92,87,88,87,88,87,81,80,83,81,87,84,83,89,88,88,87,89,90,86,88,89,89,89,91,91,90,88,90,89,87,89,87,87,90,87,88,90,90,91,91,90,89,87,89,87,88,87,89,89,90,88,87,87,86,85,87,88,90,93,93,93,92,91,91,91,92,91,91,92,91,92,92,90,94,93,91,92,91,90,92,94,92,91,91,94,91,93,93
    외식비 지출전망CSI,  50-60세,64,63,63,74,80,84,83,89,86,89,86,88,87,89,87,89,90,92,88,92,91,91,89,92,90,89,81,86,90,88,86,86,86,84,86,83,81,86,86,87,85,85,84,83,81,81,84,84,86,80,83,83,84,86,85,88,85,88,86,87,90,88,90,89,88,87,90,91,90,88,89,86,90,88,88,92,93,88,92,90,90,88,90,88,87,86,88,89,89,89,88,91,90,90,87,84,84,84,85,90,93,91,95,92,90,92,92,93,93,91,93,92,96,92,89,91,87,88,85,85,84,84,85,88,87,86,85,83,85,85,87
    외식비 지출전망CSI,  60-70세,69,70,70,78,87,86,90,96,94,96,93,93,95,93,95,93,97,97,95,95,94,94,94,95,92,91,86,87,87,90,90,88,86,88,86,87,85,85,86,92,90,90,86,86,85,85,85,89,87,80,84,81,82,85,82,85,81,86,88,84,88,88,87,89,87,86,87,89,87,89,89,82,87,86,85,88,88,85,87,89,87,89,90,88,87,85,89,90,88,89,88,90,88,91,84,85,84,82,87,88,92,94,93,95,93,90,91,92,91,90,91,90,92,89,87,86,85,83,81,81,83,81,82,84,82,84,82,79,79,81,82
    외식비 지출전망CSI,  70세이상,76,78,74,84,87,87,92,97,98,92,93,98,90,94,94,93,98,96,95,97,98,96,97,94,94,94,91,91,94,94,93,95,94,91,90,92,91,93,87,93,95,94,87,88,90,86,86,87,88,87,87,88,89,86,90,88,83,88,90,91,91,88,88,89,90,89,88,92,87,89,84,82,84,89,83,86,88,83,86,84,87,87,87,85,82,82,82,84,87,86,84,84,84,84,80,82,80,82,80,80,86,86,84,87,86,86,88,87,86,86,89,85,86,84,84,83,86,90,89,82,86,85,89,87,89,84,87,87,85,89,86
    여행비 지출전망CSI,전체,63,63,61,69,80,81,81,84,82,85,84,85,87,88,89,89,90,92,93,92,92,91,92,91,92,90,85,89,91,90,91,89,89,86,89,86,85,88,90,91,91,91,88,85,84,85,86,85,82,81,84,84,86,88,88,87,85,88,88,87,91,91,92,94,90,93,94,90,91,89,89,88,90,91,91,92,94,89,93,90,91,92,92,91,89,89,92,93,92,92,95,91,92,91,88,89,90,90,93,96,97,98,99,95,95,95,97,96,96,96,98,97,98,97,96,92,91,92,89,88,89,89,91,93,93,92,92,87,86,90,90
    여행비 지출전망CSI,  남자,62,62,62,69,79,81,80,85,83,86,84,86,87,88,90,90,91,91,94,93,93,92,93,91,91,91,86,88,90,90,92,88,90,87,89,87,85,88,90,92,90,91,88,85,83,85,87,85,82,81,84,83,86,88,88,86,84,88,88,87,90,90,91,93,90,92,93,90,91,88,88,87,88,91,90,92,92,89,92,89,90,91,91,91,89,89,90,93,91,92,94,90,90,91,87,88,89,90,92,95,96,97,99,95,94,95,97,96,97,95,98,97,97,97,96,92,91,91,88,87,89,89,90,93,93,91,91,87,86,89,89
    여행비 지출전망CSI,  여자,65,64,58,69,84,79,86,81,77,80,83,83,86,87,83,89,89,95,92,92,88,88,89,87,95,84,82,89,93,91,86,92,85,82,89,81,85,88,92,89,94,90,91,83,86,84,85,85,82,83,85,88,86,89,89,89,88,92,88,90,94,97,96,99,93,98,96,89,92,96,94,93,95,94,97,96,100,91,99,94,95,96,96,92,90,93,97,95,97,93,99,95,99,95,94,93,92,93,96,99,99,100,101,97,98,97,98,95,96,101,99,101,102,96,94,93,91,92,90,92,93,90,94,94,94,96,96,90,86,93,93
    여행비 지출전망CSI,  40세미만,65,63,59,67,80,81,80,81,82,84,80,82,86,87,88,88,93,92,96,96,95,91,91,89,94,88,84,91,94,90,93,93,93,84,88,87,82,91,92,94,90,94,89,89,82,87,90,85,85,87,94,92,91,95,96,94,92,93,91,91,93,96,97,101,95,100,99,93,93,92,91,91,94,98,97,95,97,92,97,92,93,93,95,92,90,95,97,100,97,97,100,93,95,94,90,94,96,96,101,104,100,103,104,101,99,99,102,100,101,102,106,105,105,105,99,97,100,100,98,99,98,101,102,105,104,104,105,98,95,100,99
    여행비 지출전망CSI,  40-50세,63,64,63,70,80,83,82,85,83,86,89,89,87,89,90,92,89,92,95,91,92,92,97,94,93,92,92,91,92,90,95,89,88,89,94,88,90,88,94,94,95,90,93,86,87,87,87,88,77,78,81,82,86,85,85,85,85,86,87,87,90,89,91,91,90,93,96,89,90,90,92,88,86,89,89,91,94,91,93,91,89,93,92,92,91,88,90,89,89,91,93,89,89,88,88,88,88,88,92,94,97,97,102,93,96,94,97,95,95,93,95,96,96,96,97,91,92,94,90,92,91,90,91,95,96,95,95,91,88,92,92
    여행비 지출전망CSI,  50-60세,59,57,59,70,80,79,80,85,76,85,82,84,86,87,86,89,86,92,88,88,87,90,89,89,89,90,79,85,87,90,86,82,87,82,87,82,82,86,84,84,87,88,85,82,83,83,85,84,82,78,78,80,83,87,86,84,83,89,86,87,92,90,91,91,90,92,93,92,94,90,91,89,92,90,92,96,97,89,97,92,92,92,93,91,91,90,91,95,95,94,96,95,94,95,90,89,89,91,92,96,98,99,101,96,94,97,98,98,99,98,98,99,100,98,99,94,91,91,88,87,88,86,88,90,90,89,88,83,86,88,89
    여행비 지출전망CSI,  60-70세,59,63,63,73,83,79,82,87,86,89,85,87,88,91,93,89,92,91,93,93,93,94,87,88,89,92,84,85,86,89,85,86,84,88,85,84,82,86,88,91,89,88,82,79,81,83,82,85,84,79,84,80,80,86,84,84,79,85,84,83,87,91,90,92,87,86,86,88,90,84,86,85,89,88,87,88,90,86,89,87,90,91,93,92,89,88,92,93,93,92,93,93,91,95,88,87,88,90,92,93,97,97,97,96,96,97,97,94,95,95,96,93,94,93,93,89,83,83,79,78,83,81,84,87,84,84,82,77,77,83,82
    여행비 지출전망CSI,  70세이상,68,70,71,73,81,78,82,89,87,87,85,88,90,92,90,88,92,92,89,93,94,87,91,90,89,90,84,85,91,88,88,87,87,88,84,86,85,88,88,87,89,88,83,80,85,80,80,77,79,82,81,83,81,80,82,80,76,82,85,85,86,86,85,86,81,85,82,82,81,81,80,78,83,84,81,85,83,79,78,81,85,84,83,83,79,80,79,82,80,79,82,80,81,81,76,77,76,78,78,80,83,83,80,83,81,83,84,83,84,83,85,82,84,81,81,78,79,81,79,75,80,79,83,80,82,77,78,80,79,81,78
    교육비 지출전망CSI,전체,104,105,104,106,109,110,109,110,112,114,112,115,115,117,116,115,114,113,114,114,115,114,116,116,118,117,116,113,115,113,112,113,114,113,114,115,115,116,117,114,112,110,111,109,108,110,110,111,106,106,105,104,102,103,104,104,101,104,106,107,109,108,108,106,107,106,106,107,108,107,109,109,110,112,110,107,107,105,107,106,108,107,109,108,109,110,110,107,107,105,107,106,108,107,107,108,108,109,109,106,106,106,106,107,106,107,108,108,110,109,107,106,106,105,105,106,101,101,101,103,105,104,104,102,101,101,100,100,101,101,103
    교육비 지출전망CSI,  남자,105,105,105,107,109,111,109,110,112,114,113,116,117,118,117,116,114,114,114,114,115,115,117,116,118,119,118,114,116,115,113,113,116,115,115,116,115,117,118,114,112,111,111,109,108,111,111,111,106,106,106,104,103,103,105,104,102,105,107,108,109,109,109,107,109,107,107,108,108,108,110,110,111,113,110,108,107,106,108,106,109,107,109,109,110,111,111,107,107,107,107,107,109,108,108,109,109,110,110,108,107,107,108,108,107,108,109,109,111,110,109,107,106,106,106,107,102,103,102,104,106,106,105,103,102,102,102,101,103,102,104
    교육비 지출전망CSI,  여자,101,106,98,106,111,108,108,105,109,112,109,109,108,109,111,110,111,109,114,113,112,107,111,116,117,107,107,109,110,105,106,112,103,104,108,110,112,107,108,110,109,105,113,108,109,102,101,111,105,103,101,103,98,99,98,103,97,103,99,101,106,104,104,99,99,103,102,102,104,103,104,106,106,106,107,101,105,100,103,105,104,104,105,103,107,105,107,103,102,98,104,99,103,101,101,101,102,102,102,100,101,101,99,101,102,102,103,104,105,108,101,104,102,100,98,103,97,94,94,99,99,99,100,98,96,97,95,96,95,97,98
    교육비 지출전망CSI,  40세미만,107,110,107,108,113,115,110,110,115,115,117,119,118,120,120,120,121,118,118,118,118,117,122,119,125,122,121,118,121,116,113,116,122,120,121,119,119,121,123,117,115,114,116,114,111,117,113,115,112,111,116,112,107,110,111,112,110,111,114,114,114,115,115,111,117,115,112,115,114,115,119,119,118,119,117,114,115,113,116,114,116,114,117,115,116,119,118,114,113,110,116,113,116,115,115,116,116,121,122,114,112,114,114,113,115,113,116,118,118,117,113,115,114,112,112,115,109,108,110,111,112,113,113,110,107,109,108,105,107,108,110
    교육비 지출전망CSI,  40-50세,115,116,115,118,118,119,120,123,124,129,123,127,126,131,129,125,120,121,125,124,124,126,129,131,128,129,129,124,123,123,125,128,123,125,127,130,129,128,129,126,122,120,122,120,120,120,122,122,124,123,120,118,118,116,119,119,115,119,120,124,125,125,124,122,121,118,121,123,124,124,123,125,126,129,124,119,119,117,119,119,121,121,122,123,125,123,125,118,119,118,119,117,120,118,120,121,122,120,119,118,116,115,117,118,118,119,120,121,123,123,121,117,115,117,116,117,116,119,116,120,123,119,120,115,114,113,114,114,116,114,118
    교육비 지출전망CSI,  50-60세,93,94,94,99,101,103,104,100,100,105,103,104,109,108,107,106,104,106,107,107,106,104,104,108,105,108,107,104,106,106,104,102,101,101,102,102,101,104,106,104,104,100,101,99,100,99,99,100,95,94,92,94,95,95,94,92,91,94,96,95,100,98,100,98,98,98,97,98,99,96,99,99,104,105,103,102,101,100,100,99,100,98,100,101,103,103,102,100,101,102,99,101,99,100,98,100,100,100,100,100,100,100,99,102,98,100,101,99,103,103,101,101,99,98,99,100,92,92,92,95,98,97,95,95,94,94,93,94,94,96,95
    교육비 지출전망CSI,  60-70세,91,89,87,90,93,92,95,96,96,95,94,96,98,94,97,97,98,96,94,97,100,98,97,95,97,97,96,95,97,98,94,93,95,94,92,93,96,94,94,95,95,94,92,92,90,91,92,91,86,86,86,82,82,84,88,88,83,86,86,86,90,88,88,86,86,89,89,88,89,87,88,87,88,88,90,89,89,87,88,89,91,90,91,88,89,90,92,89,92,92,90,91,91,90,88,90,90,89,89,89,91,93,92,91,90,92,90,90,90,89,89,88,88,88,87,87,87,85,84,86,88,87,87,88,87,88,85,88,87,86,89
    교육비 지출전망CSI,  70세이상,93,95,96,98,101,101,97,101,102,102,102,104,102,100,104,98,102,101,101,103,102,103,99,103,105,101,101,100,103,99,100,101,99,99,98,103,101,100,101,99,98,99,97,97,98,96,95,97,90,94,91,91,88,88,91,90,81,90,90,93,92,92,92,90,88,91,91,89,89,90,89,90,90,92,91,90,88,85,87,87,89,89,89,88,89,88,90,91,87,87,88,88,90,90,90,88,90,89,90,90,91,90,90,92,90,93,92,92,93,92,92,91,92,88,91,90,93,94,91,89,91,94,93,94,94,91,91,92,92,91,90
    의료·보건비 지출전망CSI,전체,107,107,106,109,112,113,115,114,117,118,119,118,117,115,118,118,118,119,118,119,120,119,120,121,121,120,118,120,119,118,118,118,118,119,118,119,118,119,118,118,118,117,115,116,114,116,115,115,110,108,111,110,110,111,110,111,107,112,113,113,114,112,113,112,114,113,112,114,114,114,112,112,112,113,112,112,112,112,112,111,113,112,113,112,111,112,111,111,113,111,112,112,112,113,112,111,111,111,111,111,110,110,111,112,112,112,112,111,112,111,110,112,112,110,112,111,113,115,114,113,114,112,113,113,113,112,112,110,112,112,112
